number,word,pos_tag
4,aahing,VBG
113,abased,VBN
134,abasic,JJ
146,abated,VBN
152,abatic,JJ
409,abided,VBD
439,abying,VBG
529,abkary,JJ
641,aboded,VBD
707,aboral,JJ
856,abroad,RB
1165,aburst,RB
1170,abused,VBN
2037,acetic,JJ
2281,aching,VBG
2438,acidly,RB
3035,across,IN
3081,actian,JJ
3092,acting,VBG
3252,active,JJ
3282,actual,JJ
3410,adaize,VB
3434,adamic,JJ
3541,adding,VBG
3568,addled,VBN
3837,adhere,RB
4329,adoral,JJ
4336,adored,VBN
4420,adrian,JJ
4753,aecial,JJ
4908,aerial,JJ
4919,aeried,VBN
4931,aerily,RB
5238,aetian,JJ
5263,afaced,VBN
5339,affere,RB
5362,affied,VBN
5380,affing,VBG
5554,afocal,JJ
5860,agamic,JJ
5963,agazed,VBN
5970,agedly,RB
5974,ageing,VBG
6171,agible,JJ
6307,agnize,VB
6342,agoing,VBG
6348,agonal,JJ
6449,agreed,VBD
6608,aguish,JJ
6709,aiding,VBG
6774,ailing,VBG
6809,aiming,VBG
6921,airily,RB
6924,airing,VBG
6926,airish,JJ
7001,airted,VBN
7014,airway,RB
7035,aisled,VBN
7363,alated,VBN
7439,albian,JJ
8012,alfred,VBN
8152,algous,JJ
8186,alible,JJ
8308,alined,VBN
8320,alioth,DT
8721,allied,JJ
9156,almost,RB
9157,almous,JJ
9373,alpian,JJ
9597,alumic,JJ
9709,always,RB
9719,amable,JJ
9860,amated,VBN
9893,amazed,VBN
9930,ambary,JJ
10043,ambled,VBN
10389,amical,JJ
10391,amiced,VBN
10654,amyous,JJ
10657,amiral,JJ
10705,amlong,RB
10906,amoral,JJ
10987,amoved,VBN
11015,ampere,RB
11424,amused,VBN
11781,anally,RB
12156,anchat,RB
12324,andian,JJ
12326,anding,VBG
12488,aneled,VBN
12498,anemic,JJ
12568,anerly,RB
12607,anetic,JJ
12609,aneuch,JJ
12646,angary,JJ
12856,angled,VBN
13273,anisic,JJ
13377,anyway,RB
13480,annary,JJ
13612,annual,JJ
13772,anomic,JJ
14683,anthus,RB
15682,anting,VBG
16482,antral,JJ
16530,anural,JJ
16571,aonian,JJ
16584,aortic,JJ
16604,aosmic,JJ
16946,apiary,JJ
16954,apical,JJ
16979,apiece,RB
17608,appear,VB
17712,appere,RB
17777,appled,VBN
18136,aptian,JJ
18151,apulse,RB
18331,arable,JJ
18807,arched,VBN
19049,archly,RB
19185,arcing,VBG
19212,arctic,JJ
19241,arcual,JJ
19277,ardish,JJ
19541,argive,JJ
19546,argled,VBN
19578,argued,VBD
19658,arided,VBD
19665,aridly,RB
19697,ariled,VBN
19731,arised,VBN
19858,arling,VBG
19880,armary,JJ
19924,armied,VBN
19944,arming,VBG
20103,around,IN
20259,arriet,JJ
20264,arrish,JJ
20275,arrive,JJ
20548,artful,JJ
20726,artily,RB
20760,artize,VB
20963,ascian,JJ
21084,asemic,JJ
21130,ashcan,JJ
21147,ashily,RB
21151,ashing,VBG
21311,asking,VBG
21530,aspish,JJ
21595,assary,JJ
21819,assish,JJ
21845,assize,VB
21932,assume,VB
22011,astely,RB
22096,astian,JJ
22184,astral,JJ
22365,aswing,VBG
22585,athing,VBG
22737,atomic,JJ
22770,atonal,JJ
22778,atoned,VBN
22794,atopen,VB
22845,atrial,JJ
22909,atrous,JJ
23269,audian,JJ
23285,auding,VBG
23473,aumous,JJ
23487,auntly,RB
23644,aurous,JJ
23781,autere,RB
24735,aviary,JJ
24782,avidly,RB
24822,avitic,JJ
24871,avouch,JJ
24894,avowed,VBN
24905,avulse,RB
24983,aweary,JJ
24988,awedly,RB
24994,aweing,VBG
25044,awmous,JJ
25049,awning,VBG
25067,awrong,RB
25143,axised,VBN
25178,axonal,JJ
25319,azonal,JJ
25346,azoted,VBN
25356,azotic,JJ
25405,azured,VBN
25466,babble,JJ
25473,babbly,RB
25507,babied,VBN
25657,bached,VBN
25766,backed,VBD
26183,badged,VBN
26295,bagged,VBN
26456,bailed,VBN
26518,bayous,JJ
26543,baited,VBN
26558,baized,VBN
26778,balded,VBN
26792,baldly,RB
26874,balked,VBD
26941,balled,VBN
27157,baltic,JJ
27164,baluch,JJ
27216,bammed,VBN
27249,bancal,JJ
27288,banded,VBN
27419,banged,VBN
27488,banked,VBN
27535,banned,VBN
27811,barble,JJ
27836,barcan,JJ
27855,barded,VBN
27915,barely,RB
27951,barged,VBN
28047,barked,VBN
28310,barred,VBN
28444,baruch,JJ
28504,basely,RB
28539,bashed,VBN
28665,basing,VBG
28701,basked,VBN
28785,bassly,RB
28824,basted,VBN
28917,bathed,VBN
28931,bathic,JJ
29090,batted,VBN
29192,bauble,JJ
29257,bawble,JJ
29280,bawled,VBN
29381,beaded,VBN
29420,beaked,VBN
29446,beamed,VBN
29477,beaned,VBN
29537,beared,VBN
29633,beaued,VBN
29726,bebled,VBN
29764,became,VBD
29810,bechic,JJ
29818,becked,VBN
30004,bedded,VBN
30164,bedral,JJ
30509,before,IN
30623,begged,VBN
30816,behind,IN
30881,beinly,RB
30883,beyond,IN
31071,belied,VBN
31139,belled,VBN
31298,belted,VBN
31494,bended,VBN
32565,bested,VBN
32828,betted,VBN
32829,better,RBR
33087,bharal,JJ
33170,biased,VBN
33208,bibble,JJ
33577,bienly,RB
33721,bigged,VBN
33725,bigger,JJR
33813,bijous,JJ
33893,bilged,VBN
33961,bilked,VBN
33981,billed,VBN
34223,binned,VBN
34254,binous,JJ
34507,bioral,JJ
34576,biotic,JJ
34750,birded,VBN
34842,birled,VBN
34843,byrled,VBN
34885,birred,VBN
35231,bitted,VBN
35607,bladed,VBN
35653,blamed,VBN
35746,blared,VBN
35910,blawed,VBN
35916,blazed,VBN
36401,blolly,RB
36755,bluely,RB
36821,blumed,VBN
36986,boated,VBN
37006,boatly,RB
37065,bobble,JJ
37192,bodied,VBN
37205,bodily,RB
37253,boeing,VBG
37295,bogged,VBN
37329,bogled,VBN
37348,bogued,VBN
37427,boiled,VBN
37499,bolded,VBN
37516,boldly,RB
37565,bolled,VBN
37635,bolted,VBN
37739,bomble,JJ
37798,bonded,VBN
37880,bonged,VBN
37923,bonked,VBN
38052,booked,VBN
38154,boomed,VBN
38224,booted,VBN
38286,boozed,VBN
38611,bossed,VBN
38852,boucan,JJ
39063,boused,VBN
39188,bowing,VBG
39204,bowled,VBN
39238,bowsed,VBN
39351,braced,VBN
39650,bragly,RB
39790,braked,VBN
40089,braved,VBN
40120,brawly,RB
40146,brazed,VBN
40519,brewed,VBN
40843,brined,VBN
41213,brolly,RB
41626,browed,VBN
41872,bruted,VBN
41924,bubble,JJ
41935,bubbly,RB
41960,buccal,JJ
41962,buccan,JJ
42032,bucked,VBN
42139,budded,VBN
42168,budged,VBN
42296,bugged,VBN
42320,bugled,VBN
42443,bulged,VBN
42468,bulked,VBN
42526,bulled,VBN
42697,bumble,JJ
42735,bummed,VBN
42783,buncal,JJ
42842,bunged,VBN
42880,bunked,VBN
42923,bunted,VBN
42975,burble,JJ
42980,burbly,RB
43033,burely,RB
43140,buried,VBN
43155,burked,VBN
43172,burled,VBN
43207,burned,VBN
43265,burred,VBN
43386,bushed,VBN
43471,busied,VBN
43478,busily,RB
43496,busked,VBN
43511,bussed,VBN
43522,busted,VBN
43530,bustic,JJ
43629,butled,VBN
43656,butted,VBN
43803,buzzed,VBN
43905,cabble,JJ
43959,cabled,VBN
44278,cadded,VBN
44322,cadere,RB
44333,cadged,VBN
44397,caecal,JJ
44530,cagily,RB
44533,caging,VBG
44688,caking,VBG
44843,calced,VBN
45264,called,VBN
45372,calmed,VBN
45511,calved,VBN
45744,cammed,VBN
46065,cancan,JJ
46324,caning,VBG
46385,canned,VBN
46583,canted,VBN
46629,cantic,JJ
46884,caping,VBG
47625,carcan,JJ
47703,carded,VBN
48041,caried,VBN
48064,caring,VBG
48594,carted,VBN
48707,carved,VBN
48770,cascan,JJ
48900,casing,VBG
49041,casted,VBN
49134,casual,JJ
49760,cating,VBG
49849,catted,VBN
50043,caused,VBN
50238,caving,VBG
50263,cawing,VBG
50301,ceased,VBN
50339,cecily,RB
50374,ceding,VBG
50404,ceiled,VBN
50568,celled,VBN
50646,celtic,JJ
50750,censed,VBN
51216,cepous,JJ
51326,cercal,JJ
51496,cering,VBG
51518,cerned,VBN
51551,cerous,JJ
51701,cessed,VBN
52195,chally,RB
52664,chappy,JJ
52788,chared,VBN
53013,chased,VBN
54195,chided,VBN
54384,chilly,RB
54478,chimed,VBN
54589,chined,VBN
54705,chippy,JJ
54723,chiral,JJ
55690,choppy,JJ
55710,choral,JJ
55749,chored,VBN
56721,churly,RB
56760,chuted,VBN
57028,cicely,RB
57091,cycled,VBN
57329,cyetic,JJ
57552,cymous,JJ
58402,cising,VBG
58443,cisted,VBN
58444,cysted,VBN
58463,cistic,JJ
58464,cystic,JJ
58640,citied,VBN
58659,citing,VBG
58838,citral,JJ
59861,cleuch,JJ
60199,clitic,JJ
60393,cloned,VBN
60435,closed,VBD
60679,cluing,VBG
60906,coaged,VBN
60959,coaled,VBN
61110,coated,VBN
61197,cobble,JJ
61210,cobbly,RB
61302,coccal,JJ
61675,codded,VBN
61770,coding,VBG
61807,coecal,JJ
62208,cogged,VBN
62216,coggly,RB
62363,cohere,RB
62453,coying,VBG
62458,coiled,VBN
62497,coined,VBN
62611,coking,VBG
62669,coldly,RB
62773,coling,VBG
63676,comble,JJ
63748,comely,RB
63837,coming,VBG
64153,common,JJ
64327,comous,JJ
66129,conged,VBN
66346,coning,VBG
66518,conned,VBN
66650,conred,VBN
68215,cooing,VBG
68259,cooled,VBN
68280,coolly,RB
68507,copied,VBN
68529,coping,VBG
68712,coptic,JJ
68906,corded,VBN
69123,coring,VBG
69248,corned,VBN
69587,corral,JJ
69900,corved,VBN
69991,cosily,RB
69999,cosing,VBG
70175,costed,VBN
70199,costly,JJ
70355,coting,VBG
70414,cotted,VBN
70472,coucal,JJ
71531,coving,VBG
71610,cowing,VBG
71621,cowled,VBN
71714,coxing,VBG
71751,cozily,RB
71754,cozing,VBG
72023,craned,VBN
72175,crappy,JJ
72243,crated,VBN
72284,craved,VBN
72336,crazed,VBN
72796,cretic,JJ
72877,crible,JJ
72934,crying,VBG
73025,crined,VBN
73724,croppy,JJ
73943,crouch,JJ
74001,crowed,VBN
74047,crozed,VBN
74247,crural,JJ
74472,cubing,VBG
74597,cuddly,RB
74621,cueing,VBG
74731,culled,VBN
74754,culmed,VBN
74803,cultic,JJ
74907,cumble,JJ
74908,cumbly,RB
75246,curded,VBN
75257,curdly,RB
75309,curing,VBG
75337,curled,VBN
75401,curred,VBN
75448,cursed,VBN
75509,curted,VBN
75521,curtly,RB
75561,curved,VBN
75674,cussed,VBN
75757,cutely,RB
75846,cutted,VBN
75946,dabble,JJ
75978,dacian,JJ
76109,dading,VBG
76179,daftly,RB
76193,dagged,VBN
76209,daggly,RB
76279,daidly,RB
76299,daying,VBG
76383,daised,VBN
76562,dammed,VBN
76578,damned,VBN
76621,dampen,VB
76676,danced,VBN
76751,danged,VBN
76777,danian,JJ
76791,danize,VB
76933,daring,VBG
76991,darned,VBN
77022,darted,VBN
77066,dashed,VBN
77153,datary,JJ
77183,dating,VBG
77240,dauded,VBN
77291,dauted,VBN
77339,dawing,VBG
77345,dawned,VBN
77361,dawted,VBN
77377,dazing,VBG
77474,deadly,RB
77586,deaned,VBN
77610,dearly,RB
77677,deaved,VBN
77850,debted,VBN
78299,decian,JJ
78412,decked,VBN
78952,deeded,VBN
78969,deemed,VBN
78985,deepen,VB
79283,defied,VBN
79515,deftly,RB
79585,degged,VBN
79770,deiced,VBN
79906,deking,VBG
80028,delian,JJ
80264,deltic,JJ
80313,delved,VBN
80966,denary,JJ
81109,denied,VBD
81146,denize,VB
81155,denned,VBN
81274,dented,VBN
82063,derere,RB
82287,derned,VBN
82292,dernly,RB
82665,desize,VB
83338,deuced,VBN
83554,devily,RB
83761,dewily,RB
83764,dewing,VBG
83972,diable,JJ
83973,dyable,JJ
84214,dialed,VBN
84686,dibble,JJ
84874,dicing,VBG
84974,dictic,JJ
85143,dieing,VBG
85144,dyeing,VBG
85210,dieted,VBN
85232,dietic,JJ
85426,digged,VBN
85564,dihely,RB
85652,diking,VBG
85653,dyking,VBG
85822,dimble,JJ
85941,dimmed,VBN
86104,dinged,VBN
86126,dingly,RB
86142,dining,VBG
86167,dinned,VBN
86216,dinted,VBN
86367,diotic,JJ
86672,dipppy,JJ
86755,direct,JJ
86801,direly,RB
86812,dirged,VBN
86825,dirian,JJ
86841,dirled,VBN
87231,discal,JJ
87261,disced,VBN
88252,dished,VBN
90120,diting,VBG
90148,ditted,VBN
90355,diving,VBG
90531,doable,JJ
90535,doated,VBN
90717,dodded,VBN
90778,dodged,VBN
90885,dogged,VBN
91021,doiled,VBN
91034,doited,VBN
91055,dolcan,JJ
91129,doling,VBG
91149,dolled,VBN
91217,dolous,JJ
91233,dolven,RB
91327,doming,VBG
91373,donary,JJ
91444,donned,VBN
91517,doomed,VBN
91543,doored,VBN
91621,doping,VBG
91663,dorian,JJ
91681,dorize,VB
91846,dosing,VBG
91855,dossed,VBN
91909,doting,VBG
91923,dotted,VBN
91950,double,RB
91987,doubly,RB
92089,dourly,RB
92094,doused,VBN
92185,dowily,RB
92187,dowing,VBG
92223,downed,VBN
92372,dowsed,VBN
92415,dozily,RB
92418,dozing,VBG
92443,drably,RB
92799,drawly,RB
92893,dreary,JJ
93090,drying,VBG
93154,drippy,JJ
93256,drolly,RB
93270,dromed,VBN
93298,droned,VBN
93366,droppy,JJ
93441,droved,VBN
93481,drubly,RB
93613,drused,VBN
93658,dually,RB
93783,ducted,VBN
93840,dueled,VBN
93931,dukely,RB
93993,dulled,VBN
94048,dumble,JJ
94050,dumbly,RB
94087,dumous,JJ
94121,duncan,JJ
94167,dunged,VBN
94213,dunned,VBN
94233,dunted,VBN
94332,duping,VBG
94451,durian,JJ
94457,during,IN
94468,durned,VBN
94480,durous,JJ
94531,dusted,VBN
94587,dutied,VBN
94656,dwined,VBN
94677,eadish,JJ
94685,eagled,VBN
94703,eaning,VBG
94728,earing,VBG
94766,earned,VBN
94901,easier,JJR
94907,easily,RB
94911,easing,VBG
94916,easted,VBN
94967,eathly,RB
94968,eating,VBG
94994,ebbing,VBG
95164,ecesic,JJ
95205,eching,VBG
95660,eddied,VBN
95664,eddish,JJ
95677,edemic,JJ
95722,edgily,RB
95725,edging,VBG
95734,edible,JJ
95775,edited,VBN
95851,educed,VBN
95884,eeyuch,JJ
95904,eeling,VBG
95924,eerily,RB
96149,egally,RB
96191,egging,VBG
96231,egling,VBG
96255,egoize,VB
96393,eyeing,VBG
96394,eyeish,JJ
96574,either,DT
96775,elated,VBN
96847,elding,VBG
96850,eldred,VBN
97502,eleven,RB
97521,elfish,JJ
97551,elided,VBN
97678,elling,VBG
97762,eloped,VBD
97825,eluded,VBN
97843,eluted,VBN
97876,elvish,JJ
98492,emetic,JJ
98618,emmove,VB
98636,emoted,VBN
98985,enable,JJ
99099,enatic,JJ
99174,encave,VB
99654,endere,RB
99679,ending,VBG
99686,endive,JJ
100084,endued,VBN
100168,eneuch,JJ
100688,enlive,JJ
100721,enmove,VB
100830,enough,RB
100908,enring,VBG
100912,enrive,JJ
101122,ensued,VBN
101130,ensure,VB
101443,entify,VB
101449,entire,JJ
101769,enured,VBN
101811,envied,VBN
101871,enwing,VBG
101883,enwove,VB
101939,eolian,JJ
101952,eonian,JJ
102213,epical,JJ
103143,epural,JJ
103489,erased,VBN
103539,eremic,JJ
103661,erical,JJ
103889,eroded,VBN
103922,erotic,JJ
103991,erring,VBG
104019,erthly,RB
104397,espave,VB
104414,espial,JJ
104417,espied,VBN
104538,essive,JJ
104685,estive,JJ
104721,estral,JJ
104815,etched,VBN
105029,ethize,VB
105051,ethnal,JJ
105056,ethnic,JJ
105158,etymic,JJ
105234,ettled,VBN
105550,eunuch,JJ
105835,eurous,JJ
105940,evaded,VBN
106082,evened,VBN
106098,evenly,RB
106182,everly,RB
106246,evilly,RB
106281,evited,VBN
106302,evoked,VBN
106343,evulse,RB
106563,excave,VB
106596,except,IN
107219,exiled,VBN
107271,exited,VBN
107522,exotic,JJ
107597,expect,VB
107948,expose,VB
108803,exuded,VBN
108875,fabian,JJ
108880,fabled,VBN
108976,facial,JJ
108993,facily,RB
109004,facing,VBG
109147,fadged,VBN
109165,faecal,JJ
109194,fagged,VBN
109246,faying,VBG
109250,failed,VBD
109277,fainly,RB
109304,faired,VBN
109339,fairly,RB
109392,faking,VBG
109485,fallen,VBN
109577,famble,JJ
109627,faming,VBG
109628,famish,JJ
109634,famous,JJ
109713,fanged,VBN
109745,fanned,VBN
109876,farced,VBN
109908,farded,VBN
109948,faring,VBG
109957,farish,JJ
109969,farmed,VBN
110058,farted,VBN
110146,fashed,VBN
110183,fasted,VBN
110216,fastly,RB
110322,fating,VBG
110342,fatted,VBN
110377,faucal,JJ
110422,faunal,JJ
110441,faured,VBN
110536,favous,JJ
110542,fawned,VBN
110558,faxing,VBG
110565,fazing,VBG
110585,feaked,VBN
110593,feared,VBN
110618,feased,VBN
110697,featly,RB
110718,feazed,VBN
110753,fecial,JJ
110764,feckly,RB
110839,feeble,JJ
110851,feebly,RB
110864,feeded,VBN
110882,feeing,VBG
110909,feezed,VBN
110914,fegary,JJ
110918,fehmic,JJ
111028,felled,VBN
111092,felsic,JJ
111108,felted,VBN
111203,fenced,VBN
111225,fended,VBN
111254,fenian,JJ
111339,ferial,JJ
111413,ferned,VBN
111444,ferous,JJ
111660,fessed,VBN
111739,fetial,JJ
111761,feting,VBG
111765,fetish,JJ
111792,fetted,VBN
111847,feuded,VBN
111867,feuing,VBG
111901,fewest,JJS
111915,fezzed,VBN
111983,fibred,VBN
112135,ficary,JJ
112144,fichat,RB
112162,fickly,RB
112215,fidded,VBN
112241,fiddly,RB
112278,fidged,VBN
112396,fifing,VBG
112397,fifish,JJ
112416,figary,JJ
112424,figged,VBN
112501,fijian,JJ
112510,fiking,VBG
112600,filial,JJ
112690,filled,VBN
112727,filmed,VBN
112734,filmic,JJ
112808,fimble,JJ
112872,finary,JJ
112909,finely,RB
112923,finest,JJS
112986,finial,JJ
113009,fining,VBG
113033,finked,VBN
113049,finned,VBN
113238,firing,VBG
113241,firked,VBN
113258,firmed,VBN
113272,firmly,RB
113300,fiscal,JJ
113331,fished,VBN
113469,fisted,VBN
113476,fistic,JJ
113546,fitted,VBN
113588,fivish,JJ
113613,fixing,VBG
113618,fixive,JJ
113632,fizzed,VBN
113818,flaked,VBN
113855,flamed,VBN
113988,flappy,JJ
113996,flared,VBN
114066,flated,VBN
114091,flatly,RB
114244,flawed,VBN
114400,fleing,VBG
114482,flewed,VBN
114605,flying,VBG
114683,fliped,VBD
114747,flited,VBN
114748,flyted,VBN
114970,floppy,JJ
114982,floral,JJ
115179,flowed,VBN
115230,flucan,JJ
115324,fluing,VBG
115329,fluked,VBN
115344,flumed,VBN
115555,fluted,VBN
115637,foaled,VBN
115646,foamed,VBN
115718,foeish,JJ
115762,fogged,VBN
115805,foible,JJ
115813,foiled,VBN
115820,foined,VBN
115854,folded,VBN
115882,folial,JJ
115898,folily,RB
115988,follow,VB
116021,fonded,VBN
116032,fondly,RB
116043,fondue,JJ
116061,fonted,VBN
116094,fooled,VBN
116154,footed,VBN
116289,fopped,VBD
116405,forced,VBN
116457,forded,VBN
117208,forged,VBN
117291,forked,VBN
117344,formal,JJ
117408,formed,VBN
117416,former,JJ
117428,formic,JJ
117475,formly,RB
117791,fossed,VBN
117869,fotive,JJ
117895,fouled,VBN
117901,foully,RB
118021,fourth,JJ
118058,fowled,VBN
118094,foxily,RB
118097,foxing,VBG
118099,foxish,JJ
118292,framed,VBN
118515,frazed,VBN
118621,freely,RB
118731,frenal,JJ
118734,french,JJ
118883,friary,JJ
118967,friese,JJ
119034,frying,VBG
119049,frilly,RB
119190,frized,VBN
119742,fucked,VBN
119755,fucous,JJ
119773,fudged,VBN
119783,fueled,VBD
119812,fugged,VBN
119836,fugled,VBN
119846,fugued,VBN
119940,fulled,VBN
120043,fumble,JJ
120090,fumily,RB
120092,fuming,VBG
120094,fumish,JJ
120105,fumous,JJ
120173,funded,VBN
120283,funked,VBN
120297,funned,VBN
120356,furcal,JJ
120400,furial,JJ
120404,furied,VBN
120427,furled,VBN
120489,furred,VBN
120544,furzed,VBN
120605,fusing,VBG
120623,fussed,VBN
120652,fustic,JJ
120739,fuzing,VBG
120742,fuzzed,VBN
120781,gabble,JJ
120820,gabled,VBN
120849,gadded,VBN
120957,gagged,VBN
120967,gaging,VBG
121015,gained,VBN
121029,gainly,RB
121061,gaited,VBN
121236,galere,RB
121317,galled,VBN
121681,gamely,RB
121731,gamily,RB
121738,gaming,VBG
121754,gammed,VBN
121851,ganged,VBN
121865,gangly,RB
121998,gaoled,VBN
122021,gaping,VBG
122067,garble,JJ
122254,garous,JJ
122260,garred,VBN
122355,gashed,VBN
122362,gashly,RB
122432,gassed,VBN
122448,gasted,VBN
122476,gastly,RB
122761,gathic,JJ
122762,gating,VBG
122816,gauged,VBN
122822,gauily,RB
122843,gaumed,VBN
122999,gazing,VBG
123032,geared,VBN
123092,geeing,VBG
123227,gelded,VBN
123254,gelled,VBN
123335,gemmed,VBN
123570,genian,JJ
123752,gently,RB
123764,genual,JJ
124083,geotic,JJ
124178,german,JJ
124379,gested,VBN
124384,gestic,JJ
124699,gibing,VBG
124700,gybing,VBG
124743,gieing,VBG
124756,gifted,VBN
124825,gigged,VBN
124839,giggly,RB
124891,gilded,VBN
124926,gilled,VBN
124984,gimble,JJ
125304,ginned,VBN
125473,girded,VBN
125512,gyring,VBG
125542,girned,VBN
125616,gyrous,JJ
125629,girted,VBN
125707,giving,VBG
125708,gyving,VBG
125820,gladly,RB
125937,glared,VBN
126055,glazed,VBN
126094,gleary,JJ
126140,glegly,RB
126178,glibly,RB
126184,glycan,JJ
126311,glided,VBN
126330,glimed,VBN
126454,global,JJ
126600,gloppy,JJ
126775,gloved,VBN
126808,glozed,VBN
126895,gluily,RB
126897,gluing,VBG
127015,gnarly,RB
127112,gnomed,VBN
127163,goaded,VBN
127174,goaled,VBN
127215,goatly,RB
127245,gobble,JJ
127260,gobian,JJ
127322,godded,VBN
127409,goetic,JJ
127430,goggly,RB
127498,golden,JJ
127725,gonged,VBN
127897,goodly,RB
127942,googly,RB
127972,gooral,JJ
127987,goosed,VBN
128047,gorble,JJ
128079,gorged,VBN
128129,gorily,RB
128139,goring,VBG
128162,gormed,VBN
128267,gothic,JJ
128299,gouged,VBN
128428,gowned,VBN
128479,graced,VBN
128530,graded,VBN
128617,graian,JJ
129222,grated,VBN
129304,graved,VBN
129405,grazed,VBN
129617,greese,JJ
129696,greing,VBG
129781,grided,VBN
129870,grilly,RB
129894,grimed,VBN
130002,grippy,JJ
130037,grisly,RB
130282,grouch,JJ
130391,groved,VBN
130426,growly,RB
131022,guided,VBN
131055,guying,VBG
131070,guiled,VBN
131102,guilty,JJ
131135,guised,VBN
131200,gulled,VBN
131280,gummed,VBN
131388,gunned,VBN
131470,gurged,VBN
131481,gurgly,RB
131488,gurian,JJ
131527,gushed,VBN
131565,gusted,VBN
131610,gutted,VBN
131726,habble,JJ
