number,word,pos_tag
131747,habere,RB
131861,hacked,VBN
131941,hading,VBG
131972,haeing,VBG
132153,hafted,VBN
132203,hagged,VBN
132220,haggly,RB
132314,haying,VBG
132328,hailed,VBD
132364,hained,VBN
132401,haired,VBN
132571,halely,RB
132664,haling,VBG
132859,halted,VBN
132889,halved,VBN
132936,hamble,JJ
132994,hammed,VBN
133036,hamous,JJ
133086,hanced,VBN
133133,handed,VBN
133338,hanged,VBN
133376,hanked,VBN
133426,hanted,VBN
133504,happen,VB
133530,haptic,JJ
133684,hardly,RB
133763,haring,VBG
133771,harked,VBN
133783,harled,VBN
133812,harmed,VBN
134019,hartly,RB
134066,hashed,VBN
134129,hasted,VBN
134239,hating,VBG
134251,hatred,VBN
134259,hatted,VBN
134268,hattic,JJ
134307,hauled,VBN
134426,having,VBG
134456,hawing,VBG
134461,hawked,VBN
134497,hawsed,VBN
134551,hazily,RB
134554,hazing,VBG
134596,headed,VBN
134635,headly,RB
134757,healed,VBN
134923,heated,VBN
134991,heaved,VBN
135136,hectic,JJ
135203,hedged,VBN
135253,heeded,VBD
135276,heeled,VBN
135302,heezed,VBN
135308,hefted,VBN
135374,heiled,VBN
135398,heired,VBN
135420,heized,VBN
135530,heling,VBG
135675,helled,VBN
135741,helmed,VBN
135802,helped,VBD
135826,helved,VBN
136328,hemmed,VBN
136560,hendly,RB
136614,hented,VBN
136972,herded,VBD
137337,hersed,VBN
137870,hewing,VBG
138086,hexing,VBG
139071,hieing,VBG
139245,higher,JJR
139277,highly,RB
139391,hiking,VBG
139450,hilled,VBN
139530,hilted,VBN
139616,hymned,VBN
139702,hinged,VBN
139726,hinted,VBN
140677,hyping,VBG
141590,hyrcan,JJ
141612,hiring,VBG
141697,hissed,VBN
141720,histed,VBN
142003,hiving,VBG
142034,hoared,VBN
142100,hobble,JJ
142114,hobbly,RB
142153,hocked,VBN
142217,hoeing,VBG
142242,hogged,VBN
142342,hoised,VBN
142368,hoking,VBG
142449,holily,RB
142452,holing,VBG
142469,holked,VBN
142791,homely,RB
142925,homily,RB
142938,homing,VBG
143402,honied,VBN
143403,honily,RB
143404,honing,VBG
143407,honked,VBN
143473,hooded,VBD
143649,hooted,VBN
143659,hooved,VBN
143690,hoping,VBG
143767,horded,VBD
143845,horned,VBN
143948,horral,JJ
144005,horsed,VBN
144153,hosing,VBG
144201,hosted,VBN
144233,hostly,RB
144315,hotted,VBN
144373,hourly,RB
144407,housed,VBN
144566,howked,VBN
144572,howled,VBN
144635,hubble,JJ
144636,hubbly,RB
144731,hugely,RB
144742,hugged,VBN
144794,hulked,VBN
144809,hulled,VBN
144895,humble,JJ
144907,humbly,RB
145015,hummed,VBN
145074,humous,JJ
145183,hunted,VBN
145231,hurled,VBN
145285,hurted,VBN
145331,hushed,VBN
145349,husked,VBN
145415,hutted,VBN
145466,yabble,JJ
145730,yarded,VBN
145752,yarely,RB
145754,yarest,JJS
145772,yarned,VBN
145871,yawing,VBG
145873,yawled,VBN
145881,yawned,VBN
146603,idling,VBG
146604,idlish,JJ
146699,yeaned,VBN
146712,yeared,VBN
146716,yearly,RB
146770,yeeuch,JJ
146787,yelled,VBN
146856,yeming,VBG
146868,yenned,VBN
146893,yepely,RB
146928,yessed,VBN
147174,yirred,VBN
147393,illing,VBG
147409,illish,JJ
147570,imaged,VBN
147627,imamic,JJ
147735,imbred,VBN
147771,imbued,VBN
147783,imdtly,RB
148700,imping,VBG
148717,impish,JJ
148910,impose,VB
149316,inable,JJ
149613,inbred,VBN
150698,indeed,RB
150875,indian,JJ
151093,indish,JJ
151350,indued,VBN
152664,inhere,RB
152710,inhive,JJ
152909,inking,VBG
152911,inkish,JJ
153243,inosic,JJ
153355,inring,VBG
153594,inside,IN
154178,intact,JJ
156970,inured,VBN
157390,inwove,VB
157476,iodize,VB
157483,yodled,VBN
157526,iodous,JJ
157596,yoking,VBG
157630,ionian,JJ
157656,ionize,VB
157718,iotize,VB
157804,yowing,VBG
157806,yowled,VBN
158013,irised,VBN
158032,iritic,JJ
158037,irking,VBG
158055,ironed,VBN
158087,ironly,RB
158517,irving,VBG
158547,isaian,JJ
158566,isatic,JJ
158723,isling,VBG
159379,issued,VBN
159479,itched,VBN
159501,itemed,VBN
159590,itself,PRP
159662,yukian,JJ
159686,yuncan,JJ
159818,jabble,JJ
160047,jadded,VBD
160154,jailed,VBN
160313,jangly,RB
160433,jarble,JJ
160842,jemble,JJ
160994,jessed,VBN
161002,jested,VBN
161058,jetted,VBN
161093,jewely,RB
161210,jiggly,RB
161237,jilted,VBN
161298,jingly,RB
161357,jirble,JJ
161437,jobble,JJ
161538,joggly,RB
161603,joined,VBD
161639,joyous,JJ
161720,jolted,VBN
161836,jotted,VBN
162263,jumble,JJ
162269,jumbly,RB
162360,jungly,RB
162504,justed,VBN
162564,justly,RB
162583,jutted,VBN
162701,kadish,VB
162881,kalend,VB
163078,kanred,VBN
163091,kanten,VB
163241,karmic,VB
163497,kecked,VBN
163513,kedged,VBN
163529,keeked,VBN
163546,keeled,VBN
163569,keened,VBN
163574,keenly,RB
163648,keying,VBG
163742,kelped,VBD
163759,keltic,JJ
163813,kenned,VBN
163883,kepped,VBD
163884,keppen,VB
164033,kerned,VBN
164146,ketose,VB
164382,kibber,VB
164383,kibble,JJ
164422,kicked,VBN
164453,kidded,VBN
164465,kiddle,VB
164589,killed,VBN
164616,killow,VB
164622,kilned,VBN
164691,kilted,VBN
164767,kindle,VB
164775,kindly,RB
164884,kinged,VBN
164900,kingly,RB
164942,kinked,VBN
165034,kipped,VBD
165036,kippen,VB
165087,kirned,VBN
165138,kissed,VBN
165202,kithed,VBN
165203,kythed,VBN
165212,kiting,VBG
165213,kitish,VB
165229,kitted,VBN
165231,kitten,VB
165262,kittly,RB
165436,knappy,JJ
165601,knived,VBN
165654,knolly,RB
165661,knoppy,JJ
165770,knurly,RB
166060,koppen,VB
166224,kraken,VB
166388,kudize,VB
166632,labial,JJ
166790,labral,JJ
166919,lacily,RB
166923,lacing,VBG
166949,lacked,VBN
167054,lactic,JJ
167217,lading,VBG
167231,ladled,VBN
167265,laetic,JJ
167311,lagged,VBN
167376,laical,JJ
167397,laidly,RB
167414,laying,VBG
167446,laired,VBN
167506,laking,VBG
167508,lakish,JJ
167528,lalled,VBN
167603,lambly,RB
167631,lamely,RB
167686,lamest,JJS
167726,laming,VBG
167735,lamish,JJ
167744,lammed,VBN
167777,lamped,VBD
167865,lanced,VBN
167919,landed,VBD
168063,lanely,RB
168317,lapful,JJ
168374,lapped,VBD
168398,lapsed,VBN
168461,larded,VBD
168505,larger,JJR
168616,larked,VBN
168719,lashed,VBN
168736,lasing,VBG
168772,lasted,VBN
168782,lastly,RB
168821,lately,RB
168895,latest,JJS
168908,lathed,VBN
168947,latian,JJ
169004,latish,JJ
169022,lative,JJ
169106,lauded,VBD
169310,laving,VBG
169312,lavish,JJ
169339,lawful,JJ
169360,lawing,VBG
169362,lawish,JJ
169378,lawned,VBN
169415,laxest,JJS
169433,lazary,JJ
169452,lazied,VBN
169460,lazily,RB
169463,lazing,VBG
169512,leaded,VBD
169603,leaked,VBN
169617,leally,RB
169625,leaned,VBN
169633,leanly,RB
169640,leaped,VBD
169676,leased,VBN
169747,leaved,VBN
169750,leaven,RB
169889,ledged,VBN
169932,leeful,JJ
169945,leered,VBN
170082,legged,VBN
170388,lencan,JJ
170393,lended,VBD
170464,lensed,VBN
170479,lentic,JJ
170917,letted,VBN
170948,lettic,JJ
171233,levied,VBN
171307,lewdly,RB
171312,lewing,VBG
171379,liable,JJ
171559,libral,JJ
171706,lycian,JJ
171717,licked,VBN
171779,lidded,VBD
171790,lydian,JJ
171832,lienal,JJ
171952,lifted,VBN
172178,likely,JJ
172200,likest,JJS
172208,liking,VBG
172230,lilial,JJ
172232,lilian,JJ
172234,lilied,VBN
172255,lilted,VBN
172380,liming,VBG
172426,limnal,JJ
172432,limned,VBN
172489,limous,JJ
172494,limped,VBD
172619,limpid,JJ
172920,lining,VBG
172935,linked,VBN
173000,linous,JJ
173087,lionly,RB
173235,lipped,VBD
173421,lisere,RB
173440,lysing,VBG
173466,lisped,VBD
173483,lyssic,JJ
173499,listed,VBN
173639,lithic,JJ
173875,little,JJ
173939,lively,RB
173984,livest,JJS
173994,livian,JJ
174010,livish,JJ
174020,lixive,JJ
174040,lizary,JJ
174071,loaded,VBN
174102,loamed,VBN
174115,loaned,VBN
174212,lobing,VBG
174355,locked,VBN
174494,lodged,VBN
174521,loeing,VBG
174533,lofted,VBN
174579,logged,VBN
174630,logily,RB
174746,loimic,JJ
174754,loined,VBN
174799,lolled,VBN
174868,lonely,RB
174903,longed,VBN
174972,longly,RB
175058,looing,VBG
175063,looked,VBD
175076,loomed,VBN
175095,looped,VBD
175116,loosed,VBN
175135,looted,VBN
175196,loping,VBG
175199,lopped,VBD
175245,lorded,VBD
175252,lordly,RB
175314,loring,VBG
175347,losing,VBG
175378,lothly,RB
175398,lotted,VBN
175425,loudly,RB
175474,louped,VBD
175483,loured,VBN
175493,loused,VBN
175504,louted,VBN
175552,lovely,RB
175596,loving,VBG
175636,lowest,JJS
175639,lowing,VBG
175641,lowish,JJ
175664,lownly,RB
175669,lowsed,VBN
175683,loxing,VBG
175799,lucian,JJ
175838,lucked,VBN
175905,ludian,JJ
175927,luetic,JJ
175949,lugged,VBN
175957,luging,VBG
175986,lukely,RB
176009,lulled,VBN
176127,lumped,VBD
176159,lunary,JJ
176212,lunged,VBN
176261,lunted,VBN
176306,lupous,JJ
176352,luring,VBG
176355,lurked,VBN
176375,lushed,VBN
176384,lushly,RB
176388,lusian,JJ
176395,lusted,VBN
176417,lustly,RB
176522,luting,VBG
176538,luvian,JJ
176539,luvish,JJ
176540,luwian,JJ
176554,luxive,JJ
176602,mabble,JJ
176811,macing,VBG
176839,macled,VBN
177166,madded,VBN
177297,maeing,VBG
177380,magged,VBN
177794,maidly,RB
177808,mayest,JJS
177832,maying,VBG
177845,mailed,VBN
177870,maimed,VBN
177892,mainly,RB
178119,making,VBG
178541,malled,VBN
178583,malmed,VBN
178654,malted,VBN
179398,manned,VBN
179492,manred,VBN
179560,mantic,JJ
179610,manual,JJ
179742,mappen,VB
179855,marbly,RB
179863,marcan,JJ
179987,marged,VBN
180213,marled,VBN
180332,marred,VBN
180465,marted,VBN
180658,mashed,VBN
180778,massed,VBN
180838,masted,VBN
180886,mastic,JJ
181081,mately,RB
181201,matral,JJ
181305,matted,VBN
181409,mauled,VBN
181490,mawing,VBG
181611,mazily,RB
181614,mazing,VBG
181665,meable,JJ
181703,mealed,VBN
181747,meaned,VBN
181766,meanly,RB
181788,measly,RB
181819,meated,VBN
181827,meatic,JJ
181856,meccan,JJ
182294,meered,VBN
182312,meetly,RB
182805,melded,VBN
182924,melled,VBN
183089,melted,VBN
183264,mended,VBN
183451,mensed,VBN
183574,meowed,VBN
183604,mercal,JJ
183744,merely,RB
183756,merest,JJS
183769,merged,VBN
184022,mescal,JJ
184039,mesely,RB
184084,meshed,VBN
184471,messed,VBN
185090,metely,RB
185325,meting,VBG
185383,metred,VBN
185394,metric,JJ
185549,mewing,VBG
185551,mewled,VBN
185567,mezcal,JJ
185640,miaous,JJ
185759,miched,VBN
187078,miking,VBG
187131,mildly,RB
187283,milled,VBN
187524,milted,VBN
187561,mimble,JJ
187609,miming,VBG
187615,mimmed,VBN
187682,minced,VBN
187703,minded,VBN
187718,mindly,RB
188028,minted,VBN
188269,miotic,JJ
188270,myotic,JJ
188403,miring,VBG
188454,mirled,VBN
188834,miscal,JJ
189192,myself,PRP
189236,misere,RB
189562,misled,VBN
189775,mispen,VB
190009,missed,VBN
190208,misted,VBN
190256,mistic,JJ
190257,mystic,JJ
190424,miswed,VBN
190483,mythic,JJ
190623,miting,VBG
190646,mitral,JJ
190649,mitred,VBN
190716,mixing,VBG
190904,moaned,VBN
190916,moated,VBN
190936,mobble,JJ
191085,modern,JJ
191114,modest,JJ
191164,modred,VBN
191198,moeble,JJ
191222,mogged,VBN
191302,moiest,JJS
191311,moiled,VBN
191414,molded,VBN
191457,molest,JJS
191505,moling,VBG
191610,molted,VBN
191626,momble,JJ
191886,monest,JJS
191965,monied,VBN
193001,mooing,VBG
193034,mooned,VBN
193139,moored,VBN
193191,mooted,VBN
193229,moping,VBG
193496,morned,VBN
193643,morral,JJ
193865,mossed,VBN
193892,mostic,JJ
193894,mostly,RB
193931,mothed,VBN
194276,moused,VBN
194408,moving,VBG
194427,mowing,VBG
194457,mozing,VBG
194516,muchly,RB
194627,mucous,JJ
194656,mudded,VBN
194783,mugged,VBN
194919,muling,VBG
194933,mulled,VBN
195455,mumble,JJ
195473,mummed,VBN
195722,muring,VBG
195776,murral,JJ
195954,mushed,VBN
196028,musily,RB
196030,musing,VBG
196121,mussed,VBN
196164,musted,VBN
196247,mutely,RB
196256,mutest,JJS
196285,muting,VBG
196332,mutual,JJ
196441,naboth,DT
196459,nachus,RB
196463,nacred,VBN
196507,nagged,VBN
196519,naggly,RB
196522,naging,VBG
196532,nagual,JJ
196575,nailed,VBN
196624,naitly,RB
196628,naiver,RB
196658,nakong,RB
196694,namely,RB
196704,naming,VBG
197005,naresh,JJ
197014,narial,JJ
197102,nasard,RB
197105,nascan,JJ
197125,nasial,JJ
197188,nastic,JJ
197247,nather,RB
197282,native,JJ
197440,nautic,JJ
197487,navely,RB
197495,navete,JJ
197532,navite,RB
197544,nazard,RB
197588,neanic,JJ
197602,nearby,RB
197605,neared,VBN
197610,nearly,RB
197638,neatly,RB
197678,nebuly,RB
197910,needed,VBN
197960,needly,RB
198250,nemean,JJ
198411,neoned,VBN
198709,nerite,RB
198735,nerved,VBN
198741,nerver,RB
198785,neshly,RB
198815,nested,VBN
198824,nestle,RB
198848,netful,JJ
198851,nether,RB
198886,netted,VBN
198910,nettly,RB
198931,neumic,JJ
198935,neural,JJ
198983,neuric,JJ
199375,newcal,JJ
199384,newest,JJS
199400,newing,VBG
199402,newish,JJ
199505,nextly,RB
199549,nibble,JJ
199550,nybble,JJ
199560,niblic,JJ
199564,nibong,RB
199580,nicely,RB
199589,nicest,JJS
199595,niched,VBN
199597,nicher,RB
199749,nidary,JJ
199781,niding,VBG
199868,nigged,VBN
199890,niggly,RB
199898,nighed,VBN
199899,nigher,RB
199904,nighly,RB
200069,nilled,VBN
200079,nilous,JJ
200089,nimble,JJ
200095,nimbly,RB
200108,nimmed,VBN
200230,niobic,JJ
200321,nither,RB
200352,nitred,VBN
200357,nitric,JJ
200358,nitrid,JJ
200511,nixing,VBG
200535,noahic,JJ
200546,nobble,JJ
200566,nobled,VBN
200604,nocive,JJ
200679,nodded,VBN
200707,nodose,RB
200710,nodous,JJ
200743,noetic,JJ
200754,nogged,VBN
200777,noyful,JJ
200785,noyous,JJ
200791,noised,VBN
200870,nomial,JJ
201429,nonary,JJ
208449,nooned,VBN
208467,noosed,VBN
208486,norard,RB
208497,nordic,JJ
208520,norite,RB
208533,normal,JJ
208572,normed,VBN
208661,norway,RB
208675,nosean,JJ
208715,noshed,VBN
208716,nosher,RB
208724,nosily,RB
208728,nosing,VBG
208731,nosite,RB
208772,nostic,JJ
208823,notary,JJ
208896,nother,RB
208916,nothus,RB
208946,noting,VBG
209049,nounal,JJ
209171,novial,JJ
209208,nowhat,RB
209230,noxial,JJ
209264,nubble,JJ
209267,nubbly,RB
209275,nubian,JJ
209396,nudely,RB
209402,nudest,JJS
209404,nudged,VBN
209421,nudish,JJ
209467,nulled,VBN
209533,numble,JJ
209535,numbly,RB
209669,nunned,VBN
209698,nurled,VBN
209705,nursed,VBN
209830,nutted,VBN
209858,oafish,JJ
209891,oarial,JJ
209894,oaring,VBG
209936,oathed,VBN
210018,obeish,JJ
210255,oblong,RB
210313,obrize,VB
210517,obtain,VB
210539,obtest,JJS
210858,ochred,VBN
210982,octary,JJ
211200,oddest,JJS
211202,oddish,JJ
211228,odible,JJ
211244,odinic,JJ
211250,odious,JJ
211261,odling,VBG
211372,odored,VBN
211649,offing,VBG
211651,offish,JJ
211708,oftest,JJS
211719,ogamic,JJ
211743,ogived,VBN
211751,ogling,VBG
211764,ogrish,JJ
211825,oilcan,JJ
211851,oilily,RB
211854,oiling,VBG
211855,oilish,JJ
211883,oilway,RB
211888,oinked,VBN
211997,olamic,JJ
212009,oldest,JJS
212019,oldish,JJ
212047,oleary,JJ
212108,oleous,JJ
212288,olived,VBN
212407,omened,VBN
212706,onding,VBG
212808,onymal,JJ
213014,oohing,VBG
213041,oolong,RB
213107,oorial,JJ
213149,oozily,RB
213152,oozing,VBG
213177,opaled,VBN
213230,opened,VBN
213244,openly,RB
213336,ophian,JJ
213528,opined,VBN
213638,oppian,JJ
213843,opting,VBG
213857,optive,JJ
213938,orally,RB
213992,orated,VBN
214047,orbing,VBG
214105,orchat,IN
214140,orchic,JJ
214329,oretic,JJ
214702,ornary,JJ
214882,orphic,JJ
214940,orthic,JJ
215208,ortive,JJ
215408,osmous,JJ
215475,ossian,JJ
215712,ostial,JJ
215894,otitic,JJ
216100,ousted,VBN
216830,outing,VBG
216833,outish,JJ
216924,outled,VBN
217844,outway,RB
218006,ovally,RB
218050,ovated,VBN
218076,ovened,VBN
218079,ovenly,RB
219127,overed,VBN
220059,overly,RB
221991,ovonic,JJ
222048,owhere,RB
222062,owling,VBG
222063,owlish,JJ
222080,owning,VBG
222132,oxamic,JJ
222141,oxanic,JJ
222464,oxonic,JJ
222499,ozoned,VBN
222502,ozonic,JJ
222545,pabble,JJ
222717,pacing,VBG
222804,padded,VBN
223021,paging,VBG
223100,paying,VBG
223139,pained,VBN
223212,paired,VBN
223245,paized,VBN
223640,palely,RB
223872,paling,VBG
223955,palled,VBN
224048,palmed,VBN
224347,panary,JJ
224599,panged,VBN
224733,panned,VBN
224912,panted,VBN
226296,parded,VBN
226448,parged,VBN
226476,parian,JJ
226514,paring,VBG
226558,parked,VBN
226594,parled,VBN
226788,parous,JJ
226806,parpen,VB
226819,parral,JJ
226823,parred,VBN
226876,parsed,VBN
226943,parted,VBN
227110,partly,RB
227178,pascal,JJ
227211,pashed,VBN
227289,passed,VBN
227400,pasted,VBN
227681,pathed,VBN
227703,pathic,JJ
228005,patted,VBN
228055,paucal,JJ
228164,paused,VBN
228211,paving,VBG
228247,pawing,VBG
228270,pawned,VBN
228328,peaced,VBN
228423,pealed,VBN
228457,pearly,RB
228539,pebble,JJ
228545,pebbly,RB
228574,peched,VBN
228619,pectic,JJ
228786,pedary,JJ
229022,peeing,VBG
229034,peeled,VBN
229046,peened,VBN
229069,peered,VBN
229081,peerly,RB
229095,peeved,VBN
229165,peined,VBN
229182,peised,VBN
229212,peking,VBG
229413,pelted,VBN
229550,pended,VBN
229727,penned,VBN
230259,peptic,JJ
232109,pertly,RB
232353,petary,JJ
232572,petted,VBN
232653,pewing,VBG
233192,phased,VBD
233243,phatic,JJ
234232,phytic,JJ
234566,phocal,JJ
234654,phoned,VBN
234966,photic,JJ
235800,picary,JJ
236162,pieced,VBN
236184,piedly,RB
236197,pieing,VBG
236286,pietic,JJ
236365,pigged,VBN
236466,pigpen,VB
236532,piking,VBG
236553,pilary,JJ
236654,piling,VBG
236683,pilled,VBN
236793,pilous,JJ
237020,pinged,VBN
237068,pining,VBG
237164,pinned,VBN
237324,pioned,VBN
237374,pioted,VBN
237475,piping,VBG
237490,pippen,VB
237525,piqued,VBN
237741,pirned,VBN
238105,pished,VBN
238136,pissed,VBN
238153,pistic,JJ
238306,pithed,VBN
238317,pythic,JJ
238364,pitied,VBN
238420,pitted,VBN
238543,placed,VBN
238908,planed,VBN
239318,plated,VBN
239362,platic,JJ
239527,platly,RB
240070,plical,JJ
240106,plying,VBG
240280,plowed,VBN
240421,plumed,VBN
240540,plural,JJ
241004,podded,VBN
241187,poetic,JJ
241219,poetly,RB
241363,poyous,JJ
241368,poised,VBN
241434,pokily,RB
241437,poking,VBG
241458,polary,JJ
241606,polian,JJ
242115,poling,VBG
242389,polish,JJ
242671,polled,VBN
242835,pomary,JJ
242855,pomely,RB
243036,ponied,VBN
243060,pontic,JJ
243126,poohed,VBN
243138,pooled,VBN
243176,poorly,RB
243210,popely,RB
243224,popian,JJ
243414,poring,VBG
243505,porous,JJ
243606,ported,VBN
243684,portly,RB
243784,poshly,RB
243788,posied,VBN
243790,posing,VBG
243909,postal,JJ
244056,posted,VBN
244198,postic,JJ
244804,potted,VBN
244933,poured,VBN
244962,pouted,VBN
245042,poxing,VBG
245347,prated,VBN
248329,premed,VBN
248907,preppy,JJ
250048,pretty,RB
250336,priced,VBN
250391,prided,VBN
250459,prying,VBG
250501,primed,VBN
250761,prised,VBN
250879,prized,VBN
253046,prosed,VBN
254011,proved,VBN
254246,pruned,VBN
255873,ptotic,JJ
255883,pubble,JJ
255895,pubian,JJ
256026,puddly,RB
256117,pugged,VBN
256187,puking,VBG
256219,pulian,JJ
256236,puling,VBG
256256,pulled,VBD
256401,pulsed,VBN
256634,punese,JJ
256667,punily,RB
256722,punned,VBN
256745,punted,VBN
256906,purely,RB
256931,purged,VBN
256985,purled,VBN
257093,purred,VBN
257105,pursed,VBN
257187,pushed,VBN
257242,pussly,RB
257285,puting,VBG
257334,putted,VBN
257749,quaere,RB
257806,quaily,RB
257882,qually,RB
258241,quedly,RB
258292,queing,VBG
258458,queued,VBN
258617,quilly,RB
258955,quippy,JJ
258971,quired,VBN
259156,quoted,VBN
259260,rabble,JJ
259408,racial,JJ
259419,racily,RB
259423,racing,VBG
259439,racked,VBN
259496,radded,VBN
259887,rafted,VBN
259928,ragged,VBN
259949,raging,VBG
260005,raided,VBN
260019,raying,VBG
260025,railed,VBN
260041,railly,RB
260087,rained,VBN
260135,raised,VBN
260180,rakely,RB
260194,rakily,RB
260195,raking,VBG
260254,ramble,JJ
260310,ramify,VB
260339,rammed,VBN
260362,ramose,VB
260369,ramous,JJ
260544,ranere,RB
260551,ranged,VBD
260648,ranted,VBN
260692,rapely,RB
260743,raping,VBG
260761,rappen,VB
260784,raptly,RB
260823,rarely,RB
260834,rarify,VB
260838,raring,VBG
260853,rascal,JJ
260886,rashly,RB
260891,rasing,VBG
261007,rathed,VBN
261010,rather,RB
261028,ratify,VB
261125,ratted,VBN
261129,ratten,VB
261180,rattly,RB
261293,raving,VBG
261326,rawing,VBG
261339,raxing,VBG
261350,razing,VBG
261372,razzed,VBN
