number,word,pos_tag
261401,reable,JJ
261765,really,RB
261811,reamed,VBN
261945,reared,VBN
261961,rearly,RB
262164,reaved,VBN
262413,rebred,VBN
262708,recent,JJ
262934,recked,VBN
263910,redded,VBN
264027,redely,RB
264194,reding,VBG
264461,reduce,VB
264546,reeded,VBN
264600,reeked,VBN
264617,reeled,VBN
264832,reeved,VBN
265557,regave,VB
266059,reiced,VBN
266268,reined,VBN
266572,reived,VBN
266674,reking,VBG
266901,relied,VBN
267044,relose,VB
267048,relove,VB
267190,remble,JJ
267486,remove,VB
267565,rended,VBN
267746,renove,VB
267768,rented,VBN
267862,reopen,VB
268063,repave,VB
268391,repose,VB
268959,rering,VBG
268978,rerose,VB
269027,resave,VB
269040,rescan,JJ
269451,resing,VBG
269534,resize,VB
269889,rested,VBN
270249,retail,JJ
270466,retied,VBN
270572,retled,VBN
270656,retral,JJ
270947,retted,VBN
271043,reused,VBN
271215,revere,RB
271548,revved,VBN
271594,rewave,VB
271638,rewing,VBG
271663,rewove,VB
271953,rhymed,VBN
272376,rhotic,JJ
272438,ribble,JJ
272472,ribose,VB
272541,richly,RB
272556,ricing,VBG
272571,ricked,VBN
272626,ridded,VBN
272659,ridged,VBN
272697,riding,VBG
272731,rifely,RB
272754,rifled,VBN
272771,rifted,VBN
272797,rigged,VBN
272904,ryking,VBG
272922,riling,VBG
272925,rilled,VBN
272961,riming,VBG
272967,rimmed,VBN
272971,rimose,VB
272975,rimous,JJ
273001,rinded,VBN
273029,ringed,VBN
273100,rinsed,VBN
273115,rioted,VBN
273147,ripely,RB
273169,riping,VBG
273241,rising,VBG
273244,risked,VBN
273300,ritely,RB
273322,ritual,JJ
273430,riving,VBG
273434,rivose,VB
273478,roaded,VBN
273519,roamed,VBN
273529,roared,VBN
273576,robing,VBG
273666,rocked,VBN
273735,rodded,VBN
273761,roding,VBG
273842,rogued,VBN
273891,roiled,VBN
273949,rolled,VBN
274084,romble,JJ
274227,rooing,VBG
274229,rooked,VBN
274248,roomed,VBN
274284,roosed,VBN
274306,rooted,VBN
274338,rooved,VBN
274376,ropily,RB
274379,roping,VBG
274523,rosied,VBN
274527,rosily,RB
274538,rosing,VBG
274686,rotted,VBN
274687,rotten,VB
274729,rouble,JJ
274746,rouged,VBN
274912,roused,VBN
274941,routed,VBN
274988,roving,VBG
275030,rowing,VBG
275044,rowted,VBN
275133,rubbly,RB
275185,rubied,VBN
275189,rubify,VB
275246,rucked,VBN
275296,rudely,RB
275332,rudous,JJ
275394,rufous,JJ
275406,rugged,VBN
275425,rugose,VB
275429,rugous,JJ
275442,ruined,VBN
275492,rumble,JJ
275500,rumbly,RB
275696,runted,VBN
275775,rushed,VBN
275856,rusted,VBN
275860,rustic,JJ
275895,rustly,RB
275950,rutted,VBN
276074,sabian,JJ
276082,sabing,VBG
276111,sabred,VBN
276291,sacian,JJ
276302,sacked,VBN
276326,sacral,JJ
276357,sacred,VBN
276563,safely,RB
276609,saftly,RB
276641,sagely,RB
276661,sagged,VBN
276679,saging,VBG
276769,saying,VBG
276780,sailed,VBN
276820,sained,VBN
276856,sairly,RB
276863,saitic,JJ
276868,sajous,JJ
277006,salian,JJ
277282,salted,VBN
277326,saltly,RB
277427,salved,VBN
277525,samely,RB
277537,samian,JJ
277747,sanded,VBD
277843,sanely,RB
277949,saning,VBG
278179,sapped,VBD
278589,sashed,VBN
278619,sassed,VBN
278722,sating,VBG
278882,sauced,VBN
279012,sauted,VBN
279081,saving,VBG
279178,sawing,VBG
279401,scaled,VBN
279615,scaped,VBD
279730,scared,VBN
280767,scious,JJ
280913,sclere,RB
281186,scoped,VBD
281266,scored,VBN
281364,scotic,JJ
281413,scouch,JJ
281480,scowed,VBN
282457,sealed,VBN
282492,seamed,VBN
282555,seared,VBN
282608,seated,VBN
282752,second,JJ
282984,sedged,VBN
283075,seeded,VBD
283109,seeing,VBG
283120,seeled,VBN
283130,seemed,VBD
283152,seeped,VBD
283197,segged,VBN
283243,segued,VBN
283294,seined,VBN
283305,seised,VBN
283363,seized,VBN
283392,sekere,RB
283566,seling,VBG
283656,semble,JJ
283690,semese,JJ
283735,semian,JJ
285205,senary,JJ
285284,senior,JJ
285350,sensed,VBN
285593,sepian,JJ
285711,septic,JJ
286036,serial,JJ
286055,serian,JJ
286111,sering,VBG
286264,serous,JJ
286430,served,VBD
286580,sessed,VBN
286631,sethic,JJ
286656,setous,JJ
286679,settle,VB
286758,severe,JJ
286804,sewing,VBG
286855,sexily,RB
286859,sexing,VBG
286907,sextic,JJ
286950,sexual,JJ
287055,shaded,VBD
287252,shaled,VBN
287262,shally,RB
287320,shamed,VBN
287443,shaped,VBD
287452,shapen,VB
287491,shared,VBN
287628,shaved,VBN
287632,shaven,RB
287653,shawed,VBN
287767,sheely,RB
287971,shelly,RB
288133,sheuch,JJ
288145,shewed,VBN
288239,shying,VBG
288291,shilly,RB
288344,shined,VBN
288451,shippy,JJ
288838,shoppy,JJ
288870,shored,VBN
288989,should,MD
289014,shoved,VBN
289059,showed,VBD
289400,shuted,VBN
289567,siccan,JJ
289576,sicced,VBN
289593,sicily,RB
289613,sicked,VBN
289877,siding,VBG
289881,sidled,VBN
289903,sieged,VBN
289941,sieved,VBN
289966,sifted,VBN
289984,sighed,VBN
290130,signed,VBN
290385,syling,VBG
290402,silked,VBN
290569,silted,VBN
290818,simial,JJ
290819,simian,JJ
290922,simous,JJ
291074,simply,RB
291358,synced,VBN
291673,singed,VBN
291701,single,JJ
291725,singly,RB
291766,sinian,JJ
291823,sinked,VBN
291849,sinned,VBN
292287,siping,VBG
292289,sipped,VBD
292352,sirian,JJ
292354,syrian,JJ
292368,siring,VBG
292436,syrtic,JJ
292629,siting,VBG
292660,situal,JJ
292717,sixing,VBG
292785,sizing,VBG
292838,skated,VBN
292881,skeely,RB
292906,skeily,RB
292949,skelly,RB
293046,skewly,RB
293052,skhian,JJ
293148,skying,VBG
293197,skilly,RB
293315,skippy,JJ
293381,skited,VBN
293411,skived,VBN
293456,skolly,RB
293501,skully,RB
293596,slaked,VBN
293685,slappy,JJ
293710,slated,VBN
293769,slaved,VBN
293988,slewed,VBN
293999,sliced,VBN
294038,slided,VBD
294082,slimed,VBN
294157,sliped,VBD
294195,slippy,JJ
294321,sloked,VBN
294342,sloped,VBD
294360,sloppy,JJ
294389,sloted,VBN
294406,slouch,JJ
294434,sloven,RB
294455,slowed,VBD
294456,slower,JJR
294466,slowly,RB
294552,sluing,VBG
294687,smally,RB
294780,smeary,JJ
294816,smelly,RB
294876,smiled,VBN
294991,smoked,VBN
295102,smouch,JJ
295145,smugly,RB
295224,snaily,RB
295238,snaked,VBN
295304,snappy,JJ
295330,snared,VBN
295346,snarly,RB
295379,snawed,VBN
295462,snelly,RB
295553,snying,VBG
295557,sniped,VBD
295584,snippy,JJ
295660,snodly,RB
295727,snored,VBN
295760,snouch,JJ
295808,snowed,VBN
295945,snugly,RB
295954,snurly,RB
295963,soaked,VBN
295972,soally,RB
295985,soaped,VBD
296024,soared,VBD
296097,social,JJ
296218,socked,VBN
296278,sodded,VBD
296371,softly,RB
296393,sogged,VBN
296417,soiled,VBN
296418,soyled,VBN
296503,solary,JJ
296608,solely,RB
296791,soling,VBG
296925,solved,VBN
297245,soning,VBG
297321,soodly,RB
297344,soonly,RB
297356,sooted,VBN
297410,sophic,JJ
297472,sopped,VBD
297582,sorely,RB
297615,sorned,VBN
297681,sorted,VBN
297702,sortly,RB
297711,soshed,VBN
297741,sothic,JJ
297753,sotted,VBN
297817,souled,VBN
297885,souped,VBD
297928,soured,VBN
297940,sourly,RB
297960,soused,VBN
298065,soviet,JJ
298115,sowing,VBG
298145,spaced,VBN
298195,spaded,VBD
298279,spaked,VBN
298320,spaned,VBN
298400,spared,VBN
298584,spated,VBN
298724,speary,JJ
299337,spewed,VBN
299498,sphere,RB
299628,spical,JJ
299642,spiced,VBN
299760,spying,VBG
299765,spiked,VBN
299793,spiled,VBN
299813,spilly,RB
299876,spined,VBN
300064,spired,VBN
300245,spited,VBN
300665,spoked,VBN
300932,sporal,JJ
300951,spored,VBN
301259,spried,VBN
301448,spuing,VBG
301455,spumed,VBN
301750,squary,JJ
302170,stable,JJ
302188,stably,RB
302302,staged,VBD
302463,staked,VBN
302502,staled,VBN
302715,staned,VBN
302738,stanly,RB
302882,stared,VBN
303031,stated,VBN
303079,static,JJ
303209,staved,VBN
303235,steady,JJ
303395,steely,RB
304211,stewed,VBN
304427,stying,VBG
304448,styled,VBN
304522,stilly,RB
304730,stiped,VBD
305036,stoked,VBN
305054,stoled,VBN
305056,stolen,VBN
305204,stoned,VBN
305332,stoped,VBD
305333,stopen,VB
305385,stored,VBN
305537,stoved,VBN
305545,stoven,RB
305567,stowed,VBN
306177,strial,JJ
306509,strong,JJ
306929,stuped,VBD
306951,stupid,JJ
307022,suable,JJ
307023,suably,RB
307834,subdue,JJ
309544,subtly,RB
309948,sucked,VBN
310011,sudary,JJ
310025,sudden,JJ
310050,sudsed,VBN
310065,sueded,VBD
310217,sugary,JJ
310271,sughed,VBN
310324,suited,VBN
310332,suitly,RB
310357,sulcal,JJ
310539,suling,VBG
310543,sulked,VBN
310928,summed,VBN
311161,sunned,VBN
311242,suomic,JJ
312934,supped,VBD
313367,surely,RB
313441,surged,VBD
313711,susian,JJ
313952,swaged,VBN
314273,sweese,JJ
314350,swelly,RB
314387,sweven,RB
314527,swiped,VBD
314541,swirly,RB
314605,swived,VBN
314833,tabled,VBN
314919,tabued,VBN
315123,tactic,JJ
315253,tagged,VBN
315346,tailed,VBN
315517,taking,VBG
315555,talced,VBN
315645,talked,VBD
315894,tamely,RB
315909,taming,VBG
316022,tanged,VBN
316083,tangly,RB
316171,tanned,VBN
316373,taping,VBG
316418,tappen,VB
316516,tarble,JJ
316569,targed,VBN
316610,taring,VBG
316639,tarnal,JJ
316698,tarred,VBN
316796,tarted,VBN
316809,tartly,RB
316867,tascal,JJ
316878,tasian,JJ
316938,tasted,VBN
316964,tatary,JJ
316978,tatian,JJ
316994,tatted,VBN
317124,tauted,VBN
317136,tautly,RB
317244,tawing,VBG
317267,tawsed,VBN
317320,taxied,VBN
317330,taxing,VBG
317466,teaing,VBG
317486,teamed,VBN
317503,teanal,JJ
317521,teared,VBN
317564,teased,VBN
317596,teated,VBN
317633,teched,VBN
317744,tedded,VBD
317769,teeing,VBG
317772,teemed,VBN
317975,telary,JJ
318717,tended,VBD
318971,tensed,VBN
319041,tented,VBN
319135,tepary,JJ
319356,termed,VBN
319421,termly,RB
319432,ternal,JJ
319444,terned,VBN
319462,terpen,VB
319505,terral,JJ
319782,tested,VBN
320362,tewing,VBG
320775,thecal,JJ
320895,themed,VBN
320911,thenal,JJ
321240,thered,VBN
321622,thetic,JJ
321681,thible,JJ
321780,thilly,RB
321827,thymic,JJ
321911,thinly,RB
322282,tholed,VBN
322384,thoral,JJ
322466,thoued,VBN
322467,though,IN
322704,thring,VBG
323097,thusly,RB
323282,tictic,JJ
323304,tiddly,RB
323319,tidely,RB
323346,tidied,VBN
323353,tidily,RB
323356,tiding,VBG
323378,tieing,VBG
323397,tiered,VBN
323526,tyking,VBG
323589,tiling,VBG
323600,tilled,VBN
323655,tilted,VBN
323762,timely,RB
323910,tincal,JJ
323975,tinged,VBN
323997,tingly,RB
324015,tinily,RB
324018,tining,VBG
324019,tyning,VBG
324051,tinned,VBN
324107,tinted,VBN
324213,typhic,JJ
324303,typing,VBG
324516,tyrian,JJ
324519,tiring,VBG
324520,tyring,VBG
324523,tirled,VBN
324668,tithed,VBN
324669,tythed,VBN
324695,titian,JJ
324728,titled,VBN
325041,toeing,VBG
325099,togged,VBN
325132,toying,VBG
325140,toiled,VBN
325182,toised,VBN
325189,toited,VBN
325216,toking,VBG
325284,toling,VBG
325298,tolled,VBN
325451,tommed,VBN
325531,tonged,VBN
325596,toning,VBG
325646,tonous,JJ
325696,tooled,VBN
325730,toomly,RB
325742,tooted,VBN
325894,toping,VBG
326161,tornal,JJ
326193,torous,JJ
326410,toshly,RB
326413,tosily,RB
326417,tossed,VBN
326510,toting,VBG
326530,totted,VBN
326555,toucan,JJ
326630,toured,VBN
326690,toused,VBN
326699,tously,RB
326704,touted,VBN
326732,toward,IN
326782,towing,VBG
326793,towned,VBN
326821,townly,RB
327030,traced,VBD
327242,traded,VBN
327426,traily,RB
328494,trappy,JJ
328739,treble,JJ
328745,trebly,RB
329168,triary,JJ
329315,triced,VBN
329817,trigly,RB
329912,trying,VBG
330072,trimly,RB
330107,trinal,JJ
330119,trined,VBN
331047,trolly,RB
331457,truced,VBN
331546,truing,VBG
331794,tsking,VBG
332014,tubing,VBG
332154,tufted,VBN
332171,tugged,VBN
332190,tuyere,RB
332225,tulcan,JJ
332283,tumbly,RB
332314,tummed,VBN
332450,tuning,VBG
332468,tunned,VBN
332513,tupian,JJ
332613,turble,JJ
332718,turing,VBG
332812,turned,VBD
332984,tuscan,JJ
332994,tushed,VBN
333112,tutted,VBN
333198,twarly,RB
333241,tweese,JJ
333345,twilly,RB
333359,twined,VBN
333398,twinly,RB
333418,twirly,RB
333600,uchean,JJ
333651,ughten,JJ
333663,uglily,RB
333668,ugrian,JJ
333671,ugroid,JJ
333672,ugsome,JJ
333753,uletic,JJ
333773,ulling,VBG
333785,ulmous,JJ
334218,umbral,JJ
334238,umbret,JJ
334281,umping,VBG
334306,umteen,JJ
334345,unable,JJ
334347,unably,RB
334741,unaged,JJ
334784,unakin,JJ
335509,unaway,RB
335528,unawed,JJ
335536,unaxed,JJ
335571,unbale,JJ
335664,unbear,JJ
335948,unbled,JJ
336044,unbold,JJ
336082,unborn,JJ
336183,unbred,JJ
336346,unbusy,JJ
336808,unchic,JJ
336880,uncial,JJ
336941,uncite,JJ
336963,unclad,JJ
337164,uncoft,JJ
337266,uncome,JJ
338104,uncous,JJ
338321,uncurd,JJ
338427,undean,JJ
338428,undear,JJ
338549,undeep,JJ
339507,undern,JJ
340331,undyed,JJ
340773,undose,JJ
340820,undraw,JJ
340910,unduly,RB
340969,uneasy,JJ
341066,unegal,JJ
341079,uneyed,JJ
341215,unempt,JJ
341572,uneven,RB
341586,unevil,JJ
341923,unfact,JJ
342355,unflat,JJ
342461,unfold,JJ
342640,unfoxy,JJ
342678,unfree,JJ
342705,unfret,JJ
342908,ungamy,JJ
342945,ungear,JJ
343042,ungild,JJ
343046,ungilt,JJ
343066,ungive,JJ
343077,unglad,JJ
343136,unglue,JJ
343166,ungold,JJ
343197,ungown,JJ
343289,ungrid,JJ
343335,ungual,JJ
343447,unhale,JJ
343581,unhazy,JJ
343584,unhead,JJ
343725,unhigh,JJ
343782,unhive,JJ
343797,unhold,JJ
343807,unhome,JJ
343879,unhose,JJ
343904,unhued,JJ
343990,unible,JJ
344004,uniced,JJ
344086,unidle,JJ
344088,unidly,RB
344108,unific,JJ
344893,unioid,JJ
344939,uniped,JJ
345050,unital,JJ
345065,united,JJ
345254,unjust,JJ
345295,unkept,JJ
345324,unking,VBG
345333,unkiss,JJ
345358,unknow,JJ
345485,unlead,JJ
345498,unlean,JJ
345547,unless,IN
345619,unlike,IN
345702,unlive,JJ
346168,unmeek,JJ
346270,unmesh,JJ
346292,unmete,JJ
346340,unmild,JJ
346517,unmold,JJ
346653,unmown,JJ
346802,unnear,JJ
346900,unnigh,JJ
346944,unnose,JJ
347131,unoily,RB
347149,unoped,JJ
347150,unopen,JJ
347202,unoral,JJ
347311,unowed,JJ
347354,unpaid,JJ
347380,unpale,JJ
347895,unpick,JJ
348015,unplat,JJ
348070,unplow,JJ
348473,unprim,JJ
349092,unread,JJ
349924,unrich,JJ
349975,unring,VBG
350124,unrued,JJ
350149,unruly,RB
350220,unsafe,JJ
350699,unseen,JJ
350737,unsely,RB
350818,unsere,RB
350965,unshed,JJ
351038,unshot,JJ
351095,unsick,JJ
351225,unsing,VBG
351307,unskin,JJ
351353,unslim,JJ
351383,unslow,JJ
351475,unsnow,JJ
351512,unsoft,JJ
351525,unsold,JJ
351535,unsole,JJ
351577,unsome,JJ
351652,unsown,JJ
351717,unsped,JJ
352094,unstop,JJ
352328,unsued,JJ
353008,untied,JJ
353026,untilt,JJ
353099,untold,JJ
353130,untorn,JJ
353170,untown,JJ
353358,untrim,JJ
353406,untrue,JJ
353525,unugly,RB
353577,unured,JJ
353593,unused,JJ
353800,unvext,JJ
353924,unvoid,JJ
354029,unwary,JJ
354171,unwept,JJ
354230,unwild,JJ
354236,unwily,RB
354289,unwish,JJ
354323,unwive,JJ
354372,unworn,JJ
354482,upbear,JJ
354501,upblow,JJ
354526,upbred,JJ
354530,upbrim,JJ
354588,upcome,JJ
354627,updive,JJ
354632,updome,JJ
354639,updraw,JJ
354668,upflow,JJ
354674,upfold,JJ
354681,upgale,JJ
354698,upgive,JJ
354719,uphale,JJ
354727,upheap,JJ
354755,uphold,JJ
354783,upkeep,JJ
354799,uplead,JJ
354800,uplean,JJ
354801,upleap,JJ
354807,uplick,JJ
354840,uplong,JJ
354883,upping,VBG
354885,uppish,JJ
354891,upplow,JJ
354919,uprear,JJ
354952,uprive,JJ
354973,uprose,JJ
354992,upseek,JJ
355020,upshot,JJ
355131,upsway,RB
355151,uptear,JJ
355171,uptilt,JJ
355178,uptorn,JJ
355184,uptown,JJ
355192,uptree,JJ
355220,upward,RB
355262,uralic,JJ
355282,uranic,JJ
355367,uratic,JJ
355409,urbian,JJ
355426,urchin,JJ
355486,uremic,JJ
355495,uretal,JJ
355609,uretic,JJ
355625,urging,VBG
355629,urheen,JJ
355655,urinal,JJ
355699,urling,VBG
355700,urluch,JJ
355708,urnful,JJ
355710,urning,VBG
355804,uronic,JJ
355889,ursoid,JJ
355898,urtext,JJ
355916,urtite,JJ
355942,usable,JJ
355944,usably,RB
355962,usedly,RB
355966,useful,JJ
355985,usheen,JJ
356052,usuary,JJ
356161,utible,JJ
356191,utinam,JJ
356273,uveous,JJ
356277,uvitic,JJ
356286,uvular,JJ
356420,vacual,JJ
356480,vagary,JJ
356559,vagous,JJ
356591,vailed,VBN
356602,vainly,RB
356837,valued,VBN
356855,valved,VBN
357016,vanned,VBN
357258,varing,VBG
357343,varved,VBN
357483,vastly,RB
357524,vatted,VBN
357603,vealed,VBN
357666,veered,VBN
357744,veiled,VBN
357761,veinal,JJ
357763,veined,VBN
357799,velary,JJ
357951,vended,VBD
358034,venere,RB
358146,venous,JJ
358156,vented,VBN
358539,verily,RB
358680,vernal,JJ
358773,versed,VBN
359062,vested,JJ
359178,vetted,VBN
359217,vexing,VBG
359226,viable,JJ
359228,viably,RB
359237,vialed,VBN
359256,viatic,JJ
359350,vicary,JJ
359410,vicing,VBG
359536,vidian,JJ
359546,vidual,JJ
359576,viewed,VBN
359590,viewly,RB
359659,viking,VBG
359669,vildly,RB
359675,vilely,RB
359946,vining,VBG
359965,vinous,JJ
360223,virled,VBN
360239,virous,JJ
360403,vising,VBG
360473,visual,JJ
360724,vivary,JJ
360738,vively,RB
360752,vivian,JJ
361003,voided,VBD
361009,voidly,RB
361049,volary,JJ
361076,volcan,JJ
361120,voling,VBG
361403,votary,JJ
361460,vowely,RB
361479,vowing,VBG
361521,vulcan,JJ
361587,vulned,VBN
361660,wabble,JJ
361665,wabbly,RB
361705,wadded,VBD
361723,waddly,RB
361736,wading,VBG
361803,wafted,VBN
361841,wagged,VBD
361856,waggly,RB
361876,waging,VBG
361982,waying,VBG
361997,wailed,VBD
362039,waired,VBD
362072,waited,VBD
362094,waived,VBN
362153,waking,VBG
362191,waling,VBG
362197,walked,VBD
362239,walled,VBD
362316,wamble,JJ
362319,wambly,RB
362393,wanely,RB
362428,waning,VBG
362445,wanned,VBN
362467,wanted,VBD
362514,wapped,VBD
362536,warble,JJ
362544,warbly,RB
362558,warded,VBD
362612,warely,RB
362638,waried,VBN
362641,warily,RB
362646,waring,VBG
362654,warked,VBD
362683,warmed,VBN
362696,warmly,RB
362715,warned,VBD
362736,warped,VBD
362781,warred,VBD
362827,warted,VBN
362889,washed,VBN
362954,waspen,VB
362987,wasted,VBN
363299,wauble,JJ
363315,wauked,VBD
363322,wauled,VBD
363385,wavily,RB
363388,waving,VBG
363396,wawled,VBD
363422,waxily,RB
363425,waxing,VBG
363508,weaned,VBN
363516,weanly,RB
363543,weared,VBD
363645,weaved,VBN
363697,wedded,VBD
363717,wedged,VBN
363736,weeble,JJ
363741,weeded,VBD
363771,weekly,JJ
363786,weened,VBN
363803,weeped,VBD
363825,weeted,VBN
363851,wefted,VBN
363987,welded,VBD
364032,welled,VBD
364102,welted,VBN
364134,wended,VBD
364200,wering,VBG
364316,wetted,VBN
364355,whaled,VBD
364373,whally,RB
364536,wheely,RB
364663,whered,VBD
364798,whiled,VBD
364811,whilly,RB
364863,whined,VBN
364927,whippy,JJ
364980,whirly,RB
365131,whited,VBN
365313,wholly,RB
365357,whored,VBD
365384,whorly,RB
365434,wibble,JJ
365449,wicked,VBD
365512,widely,RB
365530,widest,JJS
365602,wifely,RB
365615,wifing,VBG
365626,wigged,VBD
365642,wiggly,RB
365675,wiking,VBG
365696,wilded,VBD
365721,wildly,RB
365757,wilily,RB
365760,wiling,VBG
365761,wyling,VBG
365771,willed,VBD
365850,wilted,VBN
365859,wimble,JJ
365882,winced,VBD
365936,winded,VBD
366136,winged,VBD
366173,wining,VBG
366176,winked,VBD
366204,winned,VBN
366323,wiping,VBG
366324,wippen,VB
366329,wirble,JJ
366393,wirily,RB
366438,wisely,RB
366452,wisest,JJS
366461,wished,VBN
366473,wishly,RB
366481,wising,VBG
366489,wisped,VBD
366502,wissed,VBN
366512,wisted,VBN
366526,wistly,RB
366603,withed,VBN
366649,within,IN
366691,witing,VBG
366692,wyting,VBG
366724,witted,VBN
366767,wiving,VBG
366804,woaded,VBD
366818,wobble,JJ
366823,wobbly,RB
366870,wogiet,JJ
367008,womble,JJ
367072,woning,VBG
367078,wonned,VBN
367085,wonted,VBN
367142,wooded,VBD
367193,woodly,RB
367292,wooing,VBG
367299,wooled,VBD
367328,woolly,RB
367404,worble,JJ
367418,worded,VBD
367492,worked,VBN
367596,wormed,VBN
367633,worral,JJ
367735,wotted,VBN
367777,wowing,VBG
367957,wrible,JJ
367965,wriest,JJS
367966,wryest,JJS
367986,wrying,VBG
368159,wumble,JJ
368349,xenial,JJ
368350,xenian,JJ
368605,xylose,VB
368763,zagged,VBN
368838,zanily,RB
368941,zealed,VBN
369123,zested,VBN
369204,zigged,VBN
369304,zygous,JJ
369407,zinced,VBN
369456,zinged,VBN
369477,zinked,VBN
369633,zoetic,JJ
369709,zoning,VBG
369715,zonked,VBN
369853,zoomed,VBN
369995,zootic,JJ
